ID;Name;Alignment;Gender;EyeColor;Species;HairColor;Publisher;Height;Weight;ExternalResource;LivingStatus;FormerlyDeceased
95;Black Bolt;good;Male;blue;Inhuman;Black;Marvel Comics;188;95;Black_Bolt;Alive;No
96;Black Canary;good;Female;blue;Human;Blond;DC Comics;165;58;;;
97;Black Canary;good;Female;blue;Metahuman;Blond;DC Comics;170;59;;;
98;Black Cat;good;Female;green;Human;Blond;Marvel Comics;178;54;Black_Cat_(Marvel_Comics);Alive;No
99;Black Flash;neutral;Male;-;God;-;DC Comics;-99;-99;;;
100;Black Goliath;good;Male;brown;Mutant;Black;Marvel Comics;183;90;Bill_Foster_(character);Deceased;No
101;Black Knight III;good;Male;brown;Human;Brown;Marvel Comics;183;86;Black_Knight_(Marvel_Comics);Alive;No
102;Black Lightning;good;Male;brown;-;No Hair;DC Comics;185;90;;;
103;Black Mamba;bad;Female;green;Mutant;Black;Marvel Comics;170;52;Black_Mamba_(character);Alive;No
104;Black Manta;bad;Male;black;Human;No Hair;DC Comics;188;92;;;
105;Black Panther;good;Male;brown;Human;Black;Marvel Comics;183;90;Black_Panther_(character);Alive;No
106;Black Widow;good;Female;green;Human;Auburn;Marvel Comics;170;59;Black_Widow_(Marvel_Comics);Alive;Yes
108;Blackout;bad;Male;red;Demon;White;Marvel Comics;191;104;Blackout_(Marcus_Daniels);Alive;Yes
109;Blackwing;bad;Male;blue;Human;Black;Marvel Comics;185;86;Blackwing_(character);Alive;No
111;Blade;good;Male;brown;Vampire;Black;Marvel Comics;188;97;Blade_(character);Alive;No
114;Blink;good;Female;green;Mutant;Magenta;Marvel Comics;165;56;Blink_(character);Alive;No
117;Blizzard;bad;Male;brown;Human;Brown;Marvel Comics;175;77;Blizzard_(Marvel_Comics);Alive;No
118;Blob;bad;Male;brown;Mutant;Brown;Marvel Comics;178;230;Blob_(Marvel_Comics);Alive;No
119;Bloodaxe;bad;Female;blue;Human;Brown;Marvel Comics;218;495;Bloodaxe_(character);Alive;No
122;Blue Beetle;good;Male;blue;-;Brown;DC Comics;-99;-99;;;
123;Blue Beetle;good;Male;-;-;-;DC Comics;-99;-99;;;
124;Blue Beetle II;good;Male;blue;-;Brown;DC Comics;183;86;;;
125;Blue Beetle III;good;Male;brown;Human;Black;DC Comics;-99;-99;;;
126;Boba Fett;bad;Male;brown;Human;Black;George Lucas;183;-99;;;
127;Bolt;good;Male;blue;Inhuman;Black;Marvel Comics;188;95;Black_Bolt;Alive;No
128;Bomb Queen;bad;Female;-;-;-;Image Comics;-99;-99;;;
131;Booster Gold;good;Male;blue;Human;Blond;DC Comics;196;97;;;
133;Box;good;Male;blue;Human;Blond;Marvel Comics;193;110;Box_(comics);Alive;No
135;Brainiac;bad;Male;green;Android;No Hair;DC Comics;198;135;;;
136;Brainiac 5;good;Male;green;-;Blond;DC Comics;170;61;;;
137;Brother Voodoo;good;Male;brown;Human;Brown;Marvel Comics;183;99;Brother_Voodoo;Alive;No
138;Brundlefly;-;Male;-;Mutant;-;;193;-99;;;
139;Buffy;good;Female;green;Human;Blond;Dark Horse Comics;157;52;;;
140;Bullseye;bad;Male;blue;Human;blond;Marvel Comics;183;90;Bullseye_(character);Alive;No
141;Bumblebee;good;Female;brown;Human;Black;DC Comics;170;59;;;
143;Bushido;good;Male;-;Human;-;DC Comics;-99;-99;;;
144;Cable;good;Male;blue;Mutant;White;Marvel Comics;203;158;Cable_(character);Alive;Yes
145;Callisto;bad;Female;blue;Mutant;Black;Marvel Comics;175;74;Callisto_(comics);Alive;Yes
146;Cameron Hicks;good;Male;-;Alpha;-;SyFy;-99;-99;;;
147;Cannonball;good;Male;blue;Mutant;Blond;Marvel Comics;183;81;Cannonball_(Marvel_Comics);Alive;No
148;Captain America;good;Male;blue;Human;blond;Marvel Comics;188;108;Captain_America;Alive;Yes
149;Captain Atom;good;Male;blue;Human;Silver;DC Comics;193;90;;;
150;Captain Britain;good;Male;blue;Human;Blond;Marvel Comics;198;116;Captain_Britain;Alive;Yes
151;Captain Cold;neutral;Male;brown;Human;Brown;DC Comics;-99;-99;;;
152;Captain Epic;good;Male;blue;-;Brown;Team Epic TV;188;-99;;;
153;Captain Hindsight;good;Male;-;Human;Black;South Park;-99;-99;;;
154;Captain Mar-vell;good;Male;blue;Human;Blond;Marvel Comics;188;108;Captain_Marvel_(Mar-Vell);Deceased;No
155;Captain Marvel;good;Female;blue;Human;Blond;Marvel Comics;180;74;Captain_Marvel_(Mar-Vell);Alive;Yes
156;Captain Marvel;good;Male;blue;Human;Black;DC Comics;193;101;;;
157;Captain Marvel II;good;Male;blue;Human;Black;DC Comics;175;74;;;
158;Captain Midnight;good;Male;-;Human;-;Dark Horse Comics;-99;-99;;;
161;Carnage;bad;Male;green;Symbiote;Red;Marvel Comics;185;86;Carnage_(character);Alive;Yes
164;Catwoman;good;Female;green;Human;Black;DC Comics;175;61;;;
165;Cecilia Reyes;good;Female;brown;Mutant;Brown;Marvel Comics;170;62;Cecilia_Reyes;Deceased;No
168;Chamber;good;Male;brown;Mutant;Brown;Marvel Comics;175;63;Chamber_(character);Alive;Yes
169;Chameleon;bad;Male;-;-;-;DC Comics;-99;-99;Chameleon_(character);;
170;Changeling;bad;Male;brown;Mutant;Black;Marvel Comics;180;81;Changeling_(comics);Alive;No
171;Cheetah;bad;Female;green;Human;Blond;DC Comics;163;50;;;
172;Cheetah II;bad;Female;green;Human;Brown;DC Comics;170;55;;;
173;Cheetah III;bad;Female;brown;Human;Brown;DC Comics;175;54;;;
174;Chromos;bad;Male;brown;-;Red / Grey;Team Epic TV;185;86;;;
175;Chuck Norris;good;Male;-;-;-;;178;-99;;;
176;Citizen Steel;good;Male;green;Human;Red;DC Comics;183;170;;;
177;Claire Bennet;good;Female;blue;-;Blond;NBC - Heroes;-99;-99;;;
178;Clea;good;Female;blue;Faltine hybrid;White;Marvel Comics;173;86;Clea;Alive;No
179;Cloak;good;Male;brown;Human;black;Marvel Comics;226;70;Cloak_and_Dagger_(characters);Alive;No
180;Clock King;bad;Male;blue;Human;Black;DC Comics;178;78;;;
181;Cogliostro;bad;Male;-;-;-;Image Comics;-99;-99;;;
182;Colin Wagner;good;Male;grey;-;Brown;HarperCollins;-99;-99;;;
183;Colossal Boy;good;Male;-;-;-;DC Comics;-99;-99;;;
184;Colossus;good;Male;silver;Mutant;Black;Marvel Comics;226;225;Colossus_(character);Alive;No
185;Copycat;neutral;Female;red;Mutant;White;Marvel Comics;183;67;Copycat_(comics);Alive;Yes
186;Corsair;good;Male;brown;Human;Brown;Marvel Comics;191;79;Corsair_(character);Alive;Yes
187;Cottonmouth;bad;Male;brown;Human;Black;Marvel Comics;183;99;Cottonmouth_(Cornell_Stokes);Alive;No
189;Crimson Dynamo;good;Male;brown;Human;No Hair;Marvel Comics;180;104;Crimson_Dynamo;Alive;No
190;Crystal;good;Female;green;Inhuman;Red;Marvel Comics;168;50;Crystal_(character);Alive;No
191;Curse;bad;Male;-;-;-;Image Comics;-99;-99;;;
192;Cy-Gor;bad;Male;-;-;-;Image Comics;-99;-99;;;
193;Cyborg;good;Male;brown;Cyborg;Black;DC Comics;198;173;;;
194;Cyborg Superman;bad;Male;blue;Cyborg;Black;DC Comics;-99;-99;;;
195;Cyclops;good;Male;brown;Mutant;Brown;Marvel Comics;191;88;Cyclops_(Marvel_Comics);Alive;Yes
196;Cypher;good;Male;blue;Mutant;Blond;Marvel Comics;175;68;Cypher_(Marvel_Comics);Alive;No
197;Dagger;good;Female;blue;Human;Blond;Marvel Comics;165;52;Cloak_and_Dagger_(characters);Alive;No
198;Danny Cooper;good;Male;brown;-;Blond;HarperCollins;-99;-99;;;
199;Daphne Powell;good;Female;-;-;-;ABC Studios;-99;-99;;;
200;Daredevil;good;Male;blue;Human;Red;Marvel Comics;183;90;Daredevil_(Marvel_Comics_character);Alive;No
201;Darkhawk;good;Male;brown;Human;Brown;Marvel Comics;185;81;Darkhawk;Alive;No
202;Darkman;good;Male;-;-;-;Universal Studios;-99;-99;;;
203;Darkseid;bad;Male;red;New God;No Hair;DC Comics;267;817;;;
204;Darkside;bad;-;-;-;-;;-99;-99;;;
205;Darkstar;good;Female;brown;Mutant;Blond;Marvel Comics;168;56;Darkstar_(Marvel_Comics);Alive;No
206;Darth Maul;bad;Male;yellow / red;Dathomirian Zabrak;-;George Lucas;170;-99;;;
207;Darth Vader;bad;Male;yellow;Cyborg;No Hair;George Lucas;198;135;;;
208;Dash;good;Male;blue;Human;Blond;Dark Horse Comics;122;27;;;
209;Data;good;Male;yellow;Android;Brown;Star Trek;-99;-99;;;
210;Dazzler;good;Female;blue;Mutant;Blond;Marvel Comics;173;52;Dazzler_(Marvel_Comics);Alive ;No
211;Deadman;good;Male;blue;Human;Black;DC Comics;183;90;;;
212;Deadpool;neutral;Male;brown;Mutant;No Hair;Marvel Comics;188;95;Deadpool;Alive;No
213;Deadshot;bad;Male;brown;Human;Brown;DC Comics;185;91;;;
214;Deathlok;good;Male;brown;Cyborg;Grey;Marvel Comics;193;178;Deathlok;Alive ;No
215;Deathstroke;neutral;Male;blue;Human;White;DC Comics;193;101;;;
216;Demogoblin;bad;Male;red;Demon;No Hair;Marvel Comics;185;95;Demogoblin;Alive ;No
217;Destroyer;bad;Male;no eyes;Mutant;No Hair;Marvel Comics;188;383;Destroyer_(Thor);Deceased;No
218;Diamondback;bad;Male;brown;Human;Black;Marvel Comics;193;90;Diamondback_(Rachel_Leighton);Alive;No
219;DL Hawkins;good;Male;-;-;-;NBC - Heroes;-99;-99;;;
220;Doc Samson;good;Male;blue;Human;Green;Marvel Comics;198;171;Doc_Samson;Alive ;Yes
221;Doctor Doom;bad;Male;brown;Human;Brown;Marvel Comics;201;187;Doctor_Doom;Alive;Yes
223;Doctor Fate;good;Male;blue;Human;Blond;DC Comics;188;89;;;
224;Doctor Octopus;bad;Male;brown;Human;Brown;Marvel Comics;175;110;Doctor_Octopus;Alive ;Yes
225;Doctor Strange;good;Male;grey;Human;Black;Marvel Comics;188;81;Stephen_Strange_(Marvel_Cinematic_Universe);Alive;Yes
226;Domino;good;Female;blue;Human;Black;Marvel Comics;173;54;Domino_(character);Alive ;No
227;Donatello;good;Male;green;Mutant;No Hair;IDW Publishing;-99;-99;;;
228;Donna Troy;good;Female;blue;Amazon;Black;DC Comics;175;63;;;
229;Doomsday;bad;Male;red;Alien;White;DC Comics;244;412;;;
230;Doppelganger;bad;Male;white;Mutant;No Hair;Marvel Comics;196;104;Doppelganger_(Marvel_Comics);Alive;No
232;Dr Manhattan;good;Male;white;Human;No Hair;DC Comics;-99;-99;;;
233;Drax the Destroyer;good;Male;red;Human;No Hair;Marvel Comics;193;306;Drax_(Marvel_Cinematic_Universe);Alive ;No
235;Elastigirl;good;Female;brown;Human;Brown;Dark Horse Comics;168;56;;;
236;Electro;bad;Male;blue;Human;Auburn;Marvel Comics;180;74;Electro_(Marvel_Comics);Alive ;Yes
237;Elektra;good;Female;blue;Human;Black;Marvel Comics;175;59;Elektra_(character);Alive ;Yes
238;Elle Bishop;bad;Female;blue;-;Blond;NBC - Heroes;-99;-99;;;
239;Elongated Man;good;Male;blue;-;Red;DC Comics;185;80;;;
240;Emma Frost;good;Female;blue;Mutant;Blond;Marvel Comics;178;65;Emma_Frost;Alive;Yes
241;Enchantress;good;Female;blue;Human;Blond;DC Comics;168;57;;;
242;Energy;good;Female;-;-;-;HarperCollins;-99;-99;;;
243;ERG-1;good;Male;-;-;-;DC Comics;-99;-99;;;
244;Ethan Hunt;good;Male;brown;Human;Brown;;168;-99;;;
245;Etrigan;neutral;Male;red;Demon;No Hair;DC Comics;193;203;;;
248;Exodus;bad;Male;blue;Mutant;Black;Marvel Comics;183;88;Exodus_(comics);Alive ;Yes
249;Fabian Cortez;bad;Male;blue;Mutant;Brown;Marvel Comics;196;96;Fabian_Cortez;Alive;Yes
250;Falcon;good;Male;brown;Human;Black;Marvel Comics;188;108;Falcon_(comics);Alive ;No
252;Faora;bad;Female;-;Kryptonian;-;DC Comics;-99;-99;;;
253;Feral;good;Female;yellow;Mutant;Orange;Marvel Comics;175;50;Feral_(character);Alive;Yes
254;Fighting Spirit;good;Female;-;-;Red;DC Comics;-99;-99;;;
255;Fin Fang Foom;good;Male;red;Kakarantharaian;No Hair;Marvel Comics;975;18;Fin_Fang_Foom;Deceased;No
256;Firebird;good;Female;brown;Mutant;Black;Marvel Comics;165;56;Firebird_(Marvel_Comics);Alive;No
257;Firelord;good;Male;white;Xandarian;Yellow;Marvel Comics;193;99;Firelord_(character);Alive;No
258;Firestar;good;Female;green;Mutant;Red;Marvel Comics;173;56;Firestar_(Marvel_Comics_character);Alive ;No
259;Firestorm;good;Male;brown;-;Black;DC Comics;-99;-99;;;
260;Firestorm;good;Male;blue;Human;Auburn;DC Comics;188;91;;;
261;Fixer;bad;Male;red;Human;No Hair;Marvel Comics;173;70;Fixer_(Marvel_Comics);Alive;No
262;Flash;good;Male;blue;Human;Brown / White;DC Comics;180;81;;;
263;Flash Gordon;good;Male;-;-;-;;-99;-99;;;
264;Flash II;good;Male;blue;Human;Blond;DC Comics;183;88;;;
265;Flash III;good;Male;-;Human;-;DC Comics;183;86;;;
266;Flash IV;good;Male;yellow;Human;Auburn;DC Comics;157;52;;;
267;Forge;good;Male;brown;Mutant;Black;Marvel Comics;183;81;Forge_(character);Alive;No
268;Franklin Richards;good;Male;blue;Mutant;Blond;Marvel Comics;142;45;Franklin_Richards_(character);Alive ;No
269;Franklin Storm;good;Male;blue;Human;Grey;Marvel Comics;188;92;Franklin_Storm;Alive;No
270;Frenzy;bad;Female;brown;Mutant;Black;Marvel Comics;211;104;Joanna_Cargill;Alive;No
271;Frigga;good;Female;blue;Asgardian;White;Marvel Comics;180;167;Frigga_(character);Deceased;No
272;Galactus;neutral;Male;black;Alien;Black;Marvel Comics;876;16;Galactus;Alive;Yes
273;Gambit;good;Male;red;Mutant;Brown;Marvel Comics;185;81;Gambit_(Marvel_Comics);Alive ;No
274;Gamora;good;Female;yellow;Zen-Whoberian;Black;Marvel Comics;183;77;Gamora_(Marvel_Cinematic_Universe);Alive ;No
275;Garbage Man;good;Male;-;Mutant;-;DC Comics;-99;-99;;;
276;Gary Bell;good;Male;-;Alpha;-;SyFy;-99;-99;;;
277;General Zod;bad;Male;black;Kryptonian;Black;DC Comics;-99;-99;;;
278;Genesis;good;Male;blue;Mutant;Blond;Marvel Comics;185;86;Genesis_(Marvel_Comics);Alive ;No
279;Ghost Rider;good;Male;red;Demon;No Hair;Marvel Comics;188;99;Cosmic_Ghost_Rider;Alive ;No
281;Giant-Man;good;Male;blue;Human;Blond;Marvel Comics;183;83;Giant-Man;Deceased;No
283;Giganta;bad;Female;green;-;Red;DC Comics;62.5;630;;;
284;Gladiator;neutral;Male;blue;Strontian;Blue;Marvel Comics;198;268;Gladiator_(Melvin_Potter);Alive;No
286;Godzilla;bad;-;-;Kaiju;-;;108;;;;
287;Gog;bad;Male;-;-;-;DC Comics;-99;-99;;;
288;Goku;good;Male;-;Saiyan;-;Shueisha;175;62;;;
292;Goliath;good;Male;brown;Human;Black;Marvel Comics;183;90;Bill_Foster_(character);Alive;No
293;Gorilla Grodd;bad;Male;yellow;Gorilla;Black;DC Comics;198;270;;;
294;Granny Goodness;bad;Female;blue;-;White;DC Comics;178;115;;;
295;Gravity;good;Male;blue;Human;Brown;Marvel Comics;178;79;Gravity_(character);Alive ;No
296;Greedo;bad;Male;purple;Rodian;-;George Lucas;170;-99;;;
297;Green Arrow;good;Male;green;Human;Blond;DC Comics;188;88;;;
298;Green Goblin;bad;Male;blue;Human;Auburn;Marvel Comics;180;83;Green_Goblin;Alive ;No
302;Groot;good;Male;yellow;Flora Colossus;No Hair;Marvel Comics;701;4;Groot;Alive;No
303;Guardian;good;Male;brown;Human;Black;Marvel Comics;188;102;Guardian_(Marvel_Comics);Alive ;Yes
304;Guy Gardner;good;Male;blue;Human;Red;DC Comics;188;95;;;
305;Hal Jordan;good;Male;brown;Human;Brown;DC Comics;188;90;;;
306;Han Solo;good;Male;brown;Human;Brown;George Lucas;183;79;;;
307;Hancock;good;Male;brown;Human;Black;Sony Pictures;188;-99;;;
308;Harley Quinn;bad;Female;blue;Human;Blond;DC Comics;170;63;;;
309;Harry Potter;good;Male;green;Human;Black;J. K. Rowling;-99;-99;;;
310;Havok;good;Male;blue;Mutant;Blond;Marvel Comics;183;79;Havok_(comics);Alive;No
311;Hawk;good;Male;red;-;Brown;DC Comics;185;89;;;
312;Hawkeye;good;Male;blue;Human;Blond;Marvel Comics;191;104;Hawkeye_(Clint_Barton);Alive ;Yes
313;Hawkeye II;good;Female;blue;Human;Black;Marvel Comics;165;57;Hawkeye_(Kate_Bishop);Alive ;No
314;Hawkgirl;good;Female;green;-;Red;DC Comics;175;61;;;
315;Hawkman;good;Male;blue;-;Brown;DC Comics;185;88;;;
316;Hawkwoman;good;Female;green;-;Red;DC Comics;175;54;;;
317;Hawkwoman II;good;Female;-;-;-;DC Comics;-99;-99;;;
318;Hawkwoman III;good;Female;blue;-;Red;DC Comics;170;65;;;
319;Heat Wave;bad;Male;blue;Human;No Hair;DC Comics;180;81;;;
320;Hela;bad;Female;green;Asgardian;Black;Marvel Comics;213;225;Hela_(character);Alive ;No
321;Hellboy;good;Male;gold;Demon;Black;Dark Horse Comics;259;158;;;
323;Hellstorm;good;Male;red;Human;Red;Marvel Comics;185;81;Daimon_Hellstrom;Alive;No
324;Hercules;good;Male;blue;Deity;Brown;Marvel Comics;196;146;Hercules_(Marvel_Comics);Alive ;No
325;Hiro Nakamura;good;Male;-;-;-;NBC - Heroes;-99;-99;;;
326;Hit-Girl;good;Female;-;Human;-;Icon Comics;-99;-99;;;
327;Hobgoblin;bad;Male;blue;Mutant;Grey;Marvel Comics;180;83;Hobgoblin_(comics);Deceased;No
329;Hope Summers;good;Female;green;Mutant;Red;Marvel Comics;168;48;Hope_Summers_(character);Alive;No
330;Howard the Duck;good;Male;brown;Duckworldian;Yellow;Marvel Comics;79;18;Howard_the_Duck;Alive;No
331;Hulk;good;Male;green;Human;Green;Marvel Comics;244;630;Hulk;Alive;Yes
332;Human Torch;good;Male;blue;Human;Blond;Marvel Comics;178;77;Human_Torch;Alive ;Yes
333;Huntress;good;Female;blue;-;Black;DC Comics;180;59;;;
334;Husk;good;Female;blue;Mutant;Blond;Marvel Comics;170;58;Husk_(comics);Alive ;Yes
335;Hybrid;good;Male;brown;Symbiote;Black;Marvel Comics;175;77;Hybrid_(Scott_Washington);Deceased;No
336;Hydro-Man;bad;Male;brown;Mutant;Brown;Marvel Comics;188;119;Hydro-Man;Deceased;No
337;Hyperion;good;Male;blue;Eternal;Red;Marvel Comics;183;207;Hyperion_(comics);Deceased;No
338;Iceman;good;Male;brown;Mutant;Brown;Marvel Comics;173;65;Iceman_(Marvel_Comics);Alive ;No
339;Impulse;good;Male;yellow;Human;Auburn;DC Comics;170;65;;;
340;Indiana Jones;good;Male;-;Human;-;George Lucas;183;79;;;
341;Indigo;neutral;Female;-;Alien;Purple;DC Comics;-99;-99;;;
342;Ink;good;Male;blue;Mutant;No Hair;Marvel Comics;180;81;Ink_(comics);Alive ;No
343;Invisible Woman;good;Female;blue;Human;Blond;Marvel Comics;168;54;Invisible_Woman;Deceased;No
344;Iron Fist;good;Male;blue;Human;Blond;Marvel Comics;180;79;Iron_Fist_(character);Alive ;No
345;Iron Man;good;Male;blue;Human;Black;Marvel Comics;198;191;Iron_Man;Alive ;Yes
346;Iron Monger;bad;Male;blue;Human;No Hair;Marvel Comics;195;104;Iron_Monger;Deceased;No
347;Isis;good;Female;-;-;-;DC Comics;-99;-99;;;
348;Jack Bauer;good;Male;-;-;-;;-99;-99;;;
349;Jack of Hearts;good;Male;blue;Human;Brown;Marvel Comics;155;79;Jack_of_Hearts_(Marvel_Comics);Alive ;Yes
350;Jack-Jack;good;Male;blue;Human;Brown;Dark Horse Comics;71;14;;;
351;James Bond;good;Male;blue;Human;Blond;Titan Books;183;-99;;;
352;James T. Kirk;good;Male;hazel;Human;Brown;Star Trek;178;77;;;
353;Jar Jar Binks;good;Male;yellow;Gungan;-;George Lucas;193;-99;;;
354;Jason Bourne;good;Male;-;Human;-;;-99;-99;;;
355;Jean Grey;good;Female;green;Mutant;Red;Marvel Comics;168;52;Jean_Grey;Alive ;Yes
